========================================
  SECRET SOCIETY   
========================================
[ * ] About to call init()...
[ 1 ] init() entered
[ 2 ] Creating VmmManager...
[ 3 ] Calling getVmm() to connect to DMA card...
[ FRAME 770 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 780 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 790 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 800 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 810 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 820 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 830 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 840 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 850 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 860 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 870 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 880 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 890 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 900 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 910 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 920 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 930 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 940 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 950 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 960 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 970 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 980 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 990 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1000 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1010 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1020 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1030 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1040 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1050 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1060 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1070 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1080 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1090 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1100 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1110 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1120 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1130 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1140 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1150 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1160 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1170 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1180 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1190 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1200 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1210 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1220 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1230 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1240 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1250 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1260 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1270 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1280 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1290 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1300 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1310 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1320 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1330 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1340 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1350 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1360 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1370 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1380 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1390 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1400 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1410 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1420 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1430 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1440 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1450 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1460 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1470 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1480 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1490 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1500 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1510 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1520 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1530 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1540 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1550 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1560 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1570 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1580 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1590 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1600 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1610 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1620 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1630 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1640 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1650 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1660 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1670 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1680 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1690 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1700 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1710 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1720 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1730 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1740 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1750 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1760 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1770 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1780 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1790 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1800 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1810 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1820 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1830 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1840 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1850 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1860 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1870 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1880 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1890 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1900 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1910 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1920 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1930 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1940 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1950 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1960 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1970 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1980 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 1990 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2000 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2010 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2020 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2030 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2040 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2050 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2060 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2070 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2080 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2090 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2100 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2110 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2120 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2130 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2140 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2150 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2160 ] Clear=0 ESP=0 Menu=0 Render=0 Present=1 TOTAL=1ms
[ FRAME 2170 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2180 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2190 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2200 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2210 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2220 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2230 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2240 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2250 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2260 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2270 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2280 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2290 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2300 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2310 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2320 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2330 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2340 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2350 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2360 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2370 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2380 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2390 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2400 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2410 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2420 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2430 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2440 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2450 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2460 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2470 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2480 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2490 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2500 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2510 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2520 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2530 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2540 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2550 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2560 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2570 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2580 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2590 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2600 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2610 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2620 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2630 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2640 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2650 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2660 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2670 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2680 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2690 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2700 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2710 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2720 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
